Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> instrs
Rule 2     instrs -> instrs instr
Rule 3     instrs -> instrs interface_instr
Rule 4     instrs -> instr
Rule 5     instrs -> interface_instr
Rule 6     instr -> statement SEMICOLON
Rule 7     instr -> statement_pop SEMICOLON
Rule 8     instr -> statement_push SEMICOLON
Rule 9     instr -> if_instr
Rule 10    instr -> switch_instr
Rule 11    instr -> while_instr
Rule 12    instr -> for_instr
Rule 13    instr -> for_each_instr
Rule 14    instr -> break_instr
Rule 15    instr -> continue_instr
Rule 16    instr -> console_instr
Rule 17    instr -> function_instr
Rule 18    instr -> return_instr
Rule 19    instr -> function_call_instr SEMICOLON
Rule 20    interface_instr -> INTERFACE ID LBRACE interface_params RBRACE
Rule 21    interface_params -> interface_params ID COLON function_type SEMICOLON
Rule 22    interface_params -> ID COLON function_type SEMICOLON
Rule 23    function_instr -> FUNCTION ID LPAREN function_params RPAREN COLON function_type LBRACE instrs RBRACE
Rule 24    function_instr -> FUNCTION ID LPAREN function_params RPAREN LBRACE instrs RBRACE
Rule 25    function_type -> TYPE matriz_dimensions
Rule 26    function_type -> TYPE
Rule 27    function_type -> ID matriz_dimensions
Rule 28    function_type -> ID
Rule 29    function_params -> function_params COMMA ID COLON function_type
Rule 30    function_params -> ID COLON function_type
Rule 31    function_params -> <empty>
Rule 32    function_call_instr -> ID LPAREN values RPAREN
Rule 33    function_call_instr -> ID LPAREN RPAREN
Rule 34    return_instr -> RETURN statement_assign_value SEMICOLON
Rule 35    console_instr -> CONSOLE DOT LOG LPAREN values RPAREN SEMICOLON
Rule 36    statement -> var_type ID statement_assign
Rule 37    statement -> var_type ID COLON statement_type statement_assign
Rule 38    statement -> ID statement_assign
Rule 39    statement -> var_type ID COLON statement_type matriz_dimensions ASSIGN matriz_dimensions_values
Rule 40    statement_type -> TYPE
Rule 41    statement_type -> ID
Rule 42    statement -> ID matriz_dimensions_access ASSIGN statement_assign_value
Rule 43    statement -> interface_dimensions_access statement_assign
Rule 44    interface_dimensions_access -> interface_dimensions_access DOT factor
Rule 45    interface_dimensions_access -> factor DOT factor
Rule 46    statement_push -> factor DOT PUSH LPAREN statement_assign_value RPAREN
Rule 47    statement_pop -> factor DOT POP LPAREN RPAREN
Rule 48    matriz_dimensions -> matriz_dimensions LBRACKET RBRACKET
Rule 49    matriz_dimensions -> LBRACKET RBRACKET
Rule 50    matriz_dimensions_access -> matriz_dimensions_access LBRACKET statement_assign_value RBRACKET
Rule 51    matriz_dimensions_access -> LBRACKET statement_assign_value RBRACKET
Rule 52    matriz_dimensions_values -> LBRACKET elements RBRACKET
Rule 53    matriz_dimensions_values -> LBRACKET RBRACKET
Rule 54    elements -> elements COMMA element
Rule 55    elements -> element
Rule 56    element -> statement_assign_value
Rule 57    element -> matriz_dimensions_values
Rule 58    values -> values COMMA statement_assign_value
Rule 59    values -> statement_assign_value
Rule 60    var_type -> VAR
Rule 61    var_type -> CONST
Rule 62    statement_assign -> ASSIGN statement_assign_value
Rule 63    statement_assign -> ASSIGNMENTOPERATOR statement_assign_value
Rule 64    statement_assign -> ASSIGNMENTOPERATOR2
Rule 65    statement_assign -> ASSIGN LBRACE statement_assign_interface RBRACE
Rule 66    statement_assign_interface -> statement_assign_interface COMMA ID COLON statement_assign_value
Rule 67    statement_assign_interface -> ID COLON statement_assign_value
Rule 68    statement_assign_value -> ternary_operator
Rule 69    statement_assign_value -> logical
Rule 70    statement_assign_value -> statement_pop
Rule 71    statement_assign_value -> statement_push
Rule 72    ternary_operator -> relation QUESTIONMARK relation COLON relation
Rule 73    if_instr -> IF LPAREN logical RPAREN LBRACE instrs RBRACE
Rule 74    if_instr -> IF LPAREN logical RPAREN LBRACE instrs RBRACE ELSE LBRACE instrs RBRACE
Rule 75    if_instr -> IF LPAREN logical RPAREN LBRACE instrs RBRACE ELSE if_instr
Rule 76    switch_instr -> SWITCH LPAREN logical RPAREN LBRACE cases RBRACE
Rule 77    cases -> cases case
Rule 78    cases -> case
Rule 79    case -> CASE logical COLON instrs
Rule 80    case -> DEFAULT COLON instrs
Rule 81    break_instr -> BREAK SEMICOLON
Rule 82    continue_instr -> CONTINUE SEMICOLON
